// Declarations for client.Testing
// Declarations written 2025-04-05T23:20:50.516823 by daikon.DynComp

decl-version 2.0
  comparability 137[215]
variable this.rack.lus_cache[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.rack.lus_cache[]
  flags synthetic classname non_null
  comparability 1[216]
variable this.rack.lus_cache_combos
  var-kind field lus_cache_combos
  dec-type boolean
  rep-type boolean
  comparability 138
variable this.rack.lus_max_length
  var-kind field lus_max_length
  dec-type int
  rep-type int
  comparability 148
variable this.rack.prob_cache
  var-kind field prob_cache
  dec-type double[][]
  rep-type hashcode
  comparability 6
variable this.rack.prob_cache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.prob_cache
  flags synthetic classname non_null
  comparability 1
variable this.rack.prob_cache[..]
  var-kind array
  array 1
  dec-type [D[]
  rep-type hashcode[]
  comparability 81[5]
variable this.rack.prob_cache_dirty
  var-kind field prob_cache_dirty
  dec-type boolean[]
  rep-type hashcode
  comparability 6
variable this.rack.prob_cache_dirty[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 151[5]
variable this.rack.prob_cache_actual
  var-kind field prob_cache_actual
  dec-type boolean
  rep-type boolean
  comparability 150
variable this.rack.prob_cache_memlimit
  var-kind field prob_cache_memlimit
  dec-type int
  rep-type int
  comparability 152
variable this.rack.prob_cache_turn
  var-kind field prob_cache_turn
  dec-type int
  rep-type int
  comparability 153
variable racko.Rack.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 100
variable arg0
  var-kind variable
  dec-type racko.Game
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.dist_skew
  var-kind field dist_skew
  dec-type distributions.DistributionSkew
  rep-type hashcode
  comparability 43
variable arg0.dist_skew.slope
  var-kind field slope
  dec-type double
  rep-type double
  comparability 5
variable arg0.dist_skew.offset
  var-kind field offset
  dec-type double
  rep-type double
  comparability 5
variable arg0.dist_skew.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 5
variable arg0.dist_skew.max_card
  var-kind field max_card
  dec-type int
  rep-type int
  comparability 5
variable arg0.dist_flat
  var-kind field dist_flat
  dec-type distributions.DistributionFlat
  rep-type hashcode
  comparability 42
variable arg0.dist_flat.slope
  var-kind field slope
  dec-type double
  rep-type double
  comparability 5
variable arg0.dist_flat.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 5
variable arg0.dist_flat.max_card
  var-kind field max_card
  dec-type int
  rep-type int
  comparability 5
variable arg0.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 44
variable arg0.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.gui
  flags synthetic classname non_null
  comparability 1
variable arg0.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 5
variable arg0.min_streak
  var-kind field min_streak
  dec-type int
  rep-type int
  comparability 45
variable arg0.player_count
  var-kind field player_count
  dec-type int
  rep-type int
  comparability 5
variable arg0.card_count
  var-kind field card_count
  dec-type int
  rep-type int
  comparability 5
variable arg0.bonus_mode
  var-kind field bonus_mode
  dec-type boolean
  rep-type boolean
  comparability 4
variable arg0.deck
  var-kind field deck
  dec-type racko.Deck
  rep-type hashcode
  comparability 7
variable arg0.deck.cards
  var-kind field cards
  dec-type int
  rep-type int
  comparability 5
variable arg0.deck.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 5
variable arg0.deck.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 6
variable arg0.deck.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.deck.players
  flags synthetic classname non_null
  comparability 1
variable arg0.deck.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 21[5]
variable arg0.deck.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.deck.players[]
  flags synthetic classname non_null
  comparability 1[5]
variable arg0.deck.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 2[217]
variable arg0.deck.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 37[218]
variable arg0.deck.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 36[219]
variable arg0.deck.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 34[220]
variable arg0.deck.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0.deck.players[].name
  flags synthetic to_string
  comparability 35[221]
variable arg0.deck.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 38[222]
variable arg0.deck.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 39[223]
variable arg0.deck.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 29[224]
variable arg0.deck.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 28[225]
variable arg0.deck.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 32[226]
variable arg0.deck.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 31[227]
variable arg0.deck.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 30[228]
variable arg0.deck.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 23[229]
variable arg0.deck.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 22[230]
variable arg0.deck.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 24[231]
variable arg0.deck.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 33[232]
variable arg0.deck.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 26[233]
variable arg0.deck.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 25[234]
variable arg0.deck.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 27[235]
variable arg0.deck.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 14
variable arg0.deck.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.deck.gui
  flags synthetic classname non_null
  comparability 1
variable arg0.deck.turns
  var-kind field turns
  dec-type int
  rep-type int
  comparability 41
variable arg0.deck.draw_count
  var-kind field draw_count
  dec-type int
  rep-type int
  comparability 13
variable arg0.deck.discard_count
  var-kind field discard_count
  dec-type int
  rep-type int
  comparability 11
variable arg0.deck.draw
  var-kind field draw
  dec-type int[]
  rep-type hashcode
  comparability 6
variable arg0.deck.draw[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 12[5]
variable arg0.deck.discard
  var-kind field discard
  dec-type int[]
  rep-type hashcode
  comparability 6
variable arg0.deck.discard[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[5]
variable arg0.deck.in_play
  var-kind field in_play
  dec-type boolean[]
  rep-type hashcode
  comparability 6
variable arg0.deck.in_play[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 16[5]
variable arg0.deck.action
  var-kind field action
  dec-type boolean
  rep-type boolean
  comparability 8
variable arg0.deck.dealing
  var-kind field dealing
  dec-type boolean
  rep-type boolean
  comparability 9
variable arg0.deck.has_shuffled
  var-kind field has_shuffled
  dec-type boolean
  rep-type boolean
  comparability 15
variable arg0.deck.shuffling
  var-kind field shuffling
  dec-type boolean
  rep-type boolean
  comparability 40
variable arg0.deck.memory
  var-kind field memory
  dec-type int[]
  rep-type hashcode
  comparability 6
variable arg0.deck.memory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 17[5]
variable arg0.deck.memory_hash
  var-kind field memory_hash
  dec-type int[]
  rep-type hashcode
  comparability 6
variable arg0.deck.memory_hash[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 19[5]
variable arg0.deck.memory_head
  var-kind field memory_head
  dec-type int
  rep-type int
  comparability 20
variable arg0.deck.memory_count
  var-kind field memory_count
  dec-type int
  rep-type int
  comparability 18
variable arg0.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 6
variable arg0.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.players
  flags synthetic classname non_null
  comparability 1
variable arg0.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 21[5]
variable arg0.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.players[]
  flags synthetic classname non_null
  comparability 1[5]
variable arg0.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 2[236]
variable arg0.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 37[237]
variable arg0.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 36[238]
variable arg0.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 34[239]
variable arg0.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0.players[].name
  flags synthetic to_string
  comparability 53[240]
variable arg0.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 38[241]
variable arg0.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 39[242]
variable arg0.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 29[243]
variable arg0.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 28[244]
variable arg0.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 32[245]
variable arg0.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 31[246]
variable arg0.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 30[247]
variable arg0.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 48[248]
variable arg0.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 47[249]
variable arg0.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 49[250]
variable arg0.players[..].first_epoch
  var-kind field first_epoch
